Symbol,Earnings_Date,Predicted_EPS,Actual_Reported_EPS
GME,2009-08-01,0.17120431551126303,0.07
GME,2009-10-31,0.30142105164267446,0.07
GME,2010-01-30,0.3320793571984065,0.07
GME,2010-05-01,0.12853627985981406,0.07
GME,2010-07-31,0.17391208310998502,0.07
GME,2010-10-30,0.5052505086789391,0.1
GME,2011-01-29,0.11193093206617646,0.39
GME,2011-04-30,0.09863503562592456,0.14
GME,2011-07-30,0.07897038882027073,0.06
GME,2011-10-29,0.5678403992942863,0.1
GME,2012-01-28,-0.1200886288162745,0.43
GME,2012-04-28,0.04611637421975626,0.14
GME,2012-07-28,0.048180908334648914,0.04
GME,2012-10-27,0.24860684335671343,0.1
GME,2013-02-02,0.14161321194671908,0.54
GME,2013-05-04,0.00728011301424925,0.12
GME,2013-08-03,0.0464531741507865,0.02
GME,2013-11-02,0.5370557903251615,0.14
GME,2014-02-01,0.057289035859626976,0.48
GME,2014-05-03,-0.02757666598558342,0.15
GME,2014-08-02,-0.1052452120641365,0.06
GME,2014-11-01,0.38901718337915553,0.14
GME,2015-01-31,0.12780347103570047,0.54
GME,2015-05-02,-0.026537907760063317,0.17
GME,2015-08-01,0.0031018664127649607,0.08
GME,2015-10-31,0.47575016027579553,0.14
GME,2016-01-30,0.05987354000276354,0.6
GME,2016-04-30,0.030394229537279563,0.17
GME,2016-07-30,0.019996754742961746,0.07
GME,2016-10-29,0.5597435610029279,0.12
GME,2017-01-28,-0.01378028526536075,0.6
GME,2017-04-29,0.13559682915974577,0.16
GME,2017-07-29,0.09010081924589655,0.04
GME,2017-10-28,0.5162843653953995,0.11
GME,2018-02-03,0.11011829636210531,0.51
GME,2018-05-05,0.026979981809988215,0.1
GME,2018-08-04,0.12593783621182073,0.01
GME,2018-11-03,0.3851961213112446,0.17
GME,2019-02-02,0.06836649661628735,0.4
GME,2019-05-04,0.021072974048894477,0.02
GME,2019-08-03,-0.06355439519601228,-0.08
GME,2019-11-02,0.17514340193442354,-0.12
GME,2020-02-01,-0.1492478379303523,0.32
GME,2020-05-02,-0.20249849820373933,-0.4
GME,2020-08-01,-0.1090326276202024,-0.35
GME,2020-10-31,0.045859578913153905,-0.13
GME,2021-01-30,-0.2405567669572559,0.34
GME,2021-05-01,-0.1261397256848472,-0.11
GME,2021-07-31,-0.25185909571188675,-0.19
GME,2021-10-30,-0.032558724509152356,-0.35
GME,2022-01-29,-0.14060400382163454,-0.46
GME,2022-04-30,-0.2933464427657017,-0.52
GME,2022-07-30,-0.2913227797016033,-0.35
GME,2022-10-29,0.06306991121808839,-0.31
GME,2023-01-28,-0.0066902525053154985,0.16
GME,2023-04-29,0.07229153893518352,-0.14
GME,2023-07-29,-0.014988299767050423,-0.03
GME,2023-10-28,0.23547280921928918,
GME,2024-02-03,-0.05446514833874578,0.22
GME,2024-05-04,-0.019454231181355048,-0.12
GME,2024-08-03,0.18261813542049285,0.01
GS,2009-09-30,6.317156357318473,5.59
GS,2009-12-31,6.651191322778228,5.59
GS,2010-03-31,0.698409550806837,5.59
GS,2010-06-30,2.624684308953871,0.78
GS,2010-09-30,3.793050752968364,2.98
GS,2010-12-31,0.1647092698342411,3.79
GS,2011-03-31,4.1418928744247765,1.56
GS,2011-06-30,-0.22178629869804123,1.85
GS,2011-09-30,0.23213873594722553,-0.84
GS,2011-12-31,4.390216565877962,1.84
GS,2012-03-31,3.8580706219487846,3.92
GS,2012-06-30,2.845667134274758,1.78
GS,2012-09-30,2.247033698798818,2.85
GS,2012-12-31,4.295306495193929,5.6
